MODE,POWER,AMPS,VOLTS,TEMP,UNIT,DELTA,GAMMA,OUTPUT
auto,low,0.366,1.125,25.25,C,0.734,-0.234,2.128
auto,low,0.769,5.284,305.332,K,-0.167,-0.438,2.285
burst,low,0.761,0.538,-12.812,C,0.625,0.183,-0.193
burst,low,0.235,0.363,60.492,C,0.471,0.381,0.293
auto,high,0.007,2.678,-78.101,C,0.175,-0.587,-6.046
REDACTED,low,0.039,1.901,-22.667,C,0.809,-0.1,0.237
REDACTED,low,0.673,2.949,269.967,K,0.402,-0.591,0.215
burst,low,0.254,0.925,11.934,C,0.306,-1.43,-0.237
beam,high,0.687,1.735,25.217,C,-0.832,0.314,0.024
beam,low,0.806,1.267,-33.916,C,-0.519,-0.877,-2.295
burst,high,0.979,2.897,243.671,K,0.484,0.828,NA
burst,low,0.181,0.897,45.459,C,-0.915,-1.419,0.209
REDACTED,low,0.341,1.06,36.446,?,0.395,-0.58,1.044
burst,low,0.789,2.278,344.143,?,0.477,0.63,0.465
REDACTED,low,0.721,2.034,7.205,C,-0.93,-0.589,0.855
REDACTED,high,0.372,0.952,-50.257,C,-0.548,0.051,3.464
auto,high,0.275,1.555,-26.355,C,-0.776,1.974,-5.729
auto,high,0.353,4.618,-48.347,C,0.797,0.077,-5.877
burst,high,0.576,1.633,29.771,C,-0.919,0.455,2.017
burst,high,0.286,4.122,41.877,C,0.849,0.802,1.904
REDACTED,low,0.651,0.962,212.346,K,-0.007,-0.689,-1.465
burst,low,0.743,0.208,224.852,K,0.466,0.377,-0.243
auto,low,0.77,1.915,233.161,K,-0.021,-0.461,2.36
auto,low,0.767,0.926,362.996,?,0.011,-1.674,1.582
auto,low,0.724,1.453,34.706,C,0.139,-0.292,1.938
beam,low,0.407,2.419,35.034,C,-0.338,-0.573,1.138
burst,low,0.941,1.356,27.539,C,-0.44,0.577,-0.084
REDACTED,high,0.708,2.587,-25.934,C,-0.761,1.226,2.72
beam,high,0.89,0.808,240.421,K,-0.337,-0.863,-0.37
burst,high,0.543,1.531,4.863,C,0.27,0.106,1.353
burst,low,-99.0,1.506,295.958,K,-0.315,-0.999,0.0
burst,high,0.838,4.913,-73.52,C,-0.996,-0.742,-5.308
burst,low,0.414,0.123,197.148,K,-0.91,-0.134,0.149
auto,high,0.44,2.059,-2.763,C,0.528,-0.426,-5.451
burst,low,0.501,2.02,-26.814,C,-0.421,-1.06,-0.33
auto,low,0.277,1.47,-8.68,C,-0.61,0.398,1.956
REDACTED,low,-99.0,0.913,249.778,K,-0.33,0.881,0.0
REDACTED,high,0.081,0.929,-11.171,C,0.81,0.992,1.848
auto,low,0.318,0.829,269.109,K,-0.444,1.129,1.99
REDACTED,high,0.621,2.886,-50.163,C,-0.385,-1.19,3.251
burst,high,0.821,5.683,-41.916,C,-0.102,-1.194,-1.518
burst,low,0.915,2.939,310.328,K,-0.577,0.793,0.392
beam,high,0.927,0.81,326.446,K,0.006,0.019,1.233
burst,high,0.313,4.53,-17.099,C,-0.515,-0.345,0.396
REDACTED,high,0.278,3.233,-100.0,C,-0.095,1.132,3.964
auto,low,0.102,4.498,66.04,C,-0.495,0.403,2.18
auto,high,0.162,0.916,-11.148,C,-0.13,0.032,-5.376
burst,low,0.588,0.396,173.15,K,0.893,0.059,-0.047
REDACTED,low,0.322,4.208,329.548,K,-0.847,1.156,1.224
REDACTED,high,0.705,1.899,5.109,C,-0.773,0.255,1.461
auto,high,0.248,1.145,32.504,C,0.473,-0.943,-5.657
auto,high,0.739,1.987,-39.885,C,-0.755,0.728,-4.934
beam,high,-99.0,3.126,275.204,K,0.7,-0.233,0.0
burst,high,0.144,0.963,-48.708,C,-0.74,-0.421,0.771
auto,high,0.292,0.843,39.694,C,-0.934,0.765,-5.817
auto,low,0.144,1.12,207.712,K,-0.248,-0.515,2.129
burst,low,0.713,3.819,14.789,C,0.007,-0.257,0.009
auto,high,0.231,1.24,-73.087,C,0.231,-0.821,-5.373
beam,low,0.523,0.948,-25.352,C,0.854,-0.626,-1.184
beam,high,0.167,2.217,291.858,K,0.495,-0.353,-0.291
burst,low,0.644,1.935,5.594,C,-0.944,-1.454,-0.266
REDACTED,low,0.644,2.683,21.656,C,0.428,0.569,1.066
REDACTED,low,0.726,0.241,51.698,C,0.233,-0.195,2.64
REDACTED,high,0.34,1.577,12.231,C,0.375,0.759,2.225
beam,high,0.073,1.245,173.15,?,0.251,0.608,-0.464
beam,high,0.495,4.994,-22.452,C,-0.723,-1.396,0.017
auto,high,0.464,5.007,24.104,C,-0.144,0.08,-4.812
auto,low,0.044,0.703,358.692,K,-0.332,-0.36,2.019
burst,high,0.958,3.133,-49.21,?,-0.05,-0.17,-2.904
auto,high,0.167,1.503,198.653,K,-0.649,-0.653,-5.791
auto,low,0.816,1.088,-17.202,C,-0.679,-0.13,1.895
REDACTED,high,0.789,5.933,-12.538,C,-0.343,-0.793,2.754
burst,high,0.805,2.612,-80.984,C,0.091,-0.912,-4.936
REDACTED,high,0.134,0.706,26.849,C,0.498,0.868,3.035
beam,high,0.757,0.622,51.208,C,-0.352,0.519,0.653
beam,high,0.311,2.115,97.978,C,-0.794,0.458,0.285
REDACTED,high,0.113,0.886,90.023,C,0.045,-0.555,3.811
burst,low,0.38,1.742,19.091,C,-0.323,-0.157,0.246
auto,low,0.294,6.969,-61.527,C,0.109,0.066,2.137
auto,low,0.534,0.418,4.292,C,0.889,1.504,1.99
REDACTED,low,0.176,0.882,-8.623,C,-0.737,-1.178,0.137
burst,low,0.628,2.421,291.709,K,0.327,0.622,0.083
beam,high,0.029,1.018,31.901,C,-0.817,0.592,-0.124
beam,low,0.273,2.708,2.2,C,0.492,-0.331,0.225
auto,low,0.272,0.785,-23.68,C,0.944,-0.249,1.923
REDACTED,high,-99.0,0.106,316.105,K,0.991,0.212,0.0
beam,high,0.991,1.427,258.852,K,-1.0,0.3,0.029
beam,low,0.293,0.564,36.359,C,0.944,1.192,0.827
burst,high,0.186,0.226,24.549,C,-0.607,0.45,1.35
burst,high,0.461,2.848,20.53,C,-0.619,-0.042,1.84
burst,low,0.416,1.256,248.239,K,0.081,-0.147,-0.276
burst,low,0.851,2.606,293.628,K,-0.624,0.547,0.325
auto,high,0.033,1.003,218.979,K,-0.245,0.591,-5.584
auto,low,0.916,3.291,-12.843,C,-0.187,-0.254,2.513
beam,low,0.046,0.949,-44.994,C,-0.913,1.165,-0.288
auto,high,0.016,0.551,9.171,?,0.683,-0.067,-5.926
burst,high,0.532,1.309,-21.46,C,0.165,-0.863,0.211
auto,high,0.818,3.306,276.814,K,0.033,-0.193,-4.26
REDACTED,low,0.415,3.415,-51.143,C,-0.935,1.005,-0.57
auto,high,0.6,1.425,38.35,C,-0.395,-0.416,-4.798
beam,low,0.755,1.159,45.036,C,-0.409,0.541,3.259
burst,low,0.616,1.345,-10.292,C,-0.009,1.583,0.32
beam,low,0.843,3.707,-81.5,C,0.864,0.17,-4.894
REDACTED,high,0.983,2.187,266.028,K,-0.527,1.285,1.847
REDACTED,high,0.263,1.7,-86.587,C,0.055,-0.202,3.784
burst,low,0.944,0.955,5.333,C,-0.804,-0.502,-0.197
burst,low,0.518,2.837,-35.979,C,-0.76,0.906,0.037
beam,high,0.382,1.6,-19.672,C,-0.032,0.603,-0.237
REDACTED,low,0.099,1.327,265.782,K,0.113,-0.497,0.544
burst,low,0.668,1.325,49.484,C,0.002,-0.226,-0.031
REDACTED,low,0.714,0.948,267.433,K,0.563,1.311,-0.106
auto,low,0.754,0.593,-62.98,C,0.748,0.397,1.966
burst,low,0.044,1.149,85.703,C,-0.741,-0.05,0.212
beam,low,0.206,1.644,203.137,K,-0.451,-0.518,-1.367
burst,low,0.264,3.846,1.111,C,-0.889,0.811,-0.107
beam,low,0.226,0.854,38.973,?,0.781,-0.247,1.168
burst,high,0.974,2.674,-16.551,C,-0.924,1.108,-0.045
REDACTED,high,0.74,1.164,265.446,K,0.756,1.047,1.979
beam,high,0.286,2.133,234.49,K,-0.759,1.024,-0.461
beam,high,0.422,3.114,80.143,C,0.379,-0.349,0.167
burst,high,0.527,3.804,23.469,C,-0.442,-0.732,1.895
burst,low,0.617,0.86,25.628,C,0.931,-1.554,0.411
beam,high,0.645,0.975,-83.092,C,-0.063,-0.254,-1.941
auto,high,0.321,1.231,-48.669,C,-0.981,-0.037,-5.909
beam,high,0.043,1.099,-20.079,C,-0.945,0.934,0.198
REDACTED,low,0.811,0.374,301.503,?,0.749,0.071,1.256
auto,low,0.82,1.042,-23.981,C,0.004,-0.295,2.277
REDACTED,high,0.721,0.858,-30.441,C,-0.063,0.213,2.571
burst,high,0.436,1.045,63.702,C,0.745,-1.102,3.659
beam,high,0.905,0.453,247.455,?,0.908,0.258,0.234
REDACTED,high,0.093,1.432,273.129,K,-0.45,-0.766,0.305
auto,high,0.423,2.145,-19.806,C,0.807,0.22,-5.686
burst,low,0.239,2.379,-20.762,C,0.084,0.641,-0.068
REDACTED,high,0.415,0.71,270.345,K,0.194,-0.602,1.33
REDACTED,low,0.963,1.738,7.609,C,0.531,1.037,0.608
auto,high,0.125,0.672,23.279,C,0.562,-0.093,-5.652
beam,low,0.583,1.239,-2.23,C,0.155,0.701,-0.376
auto,low,0.334,5.402,-80.092,C,0.467,0.17,1.98
burst,high,0.837,2.167,-22.981,C,0.705,-0.046,-0.186
beam,low,0.827,1.101,280.184,K,-0.138,1.369,0.758
beam,low,0.462,2.873,15.183,C,-0.885,-0.52,0.485
beam,low,0.382,1.039,-37.788,C,-0.693,-0.093,-1.512
beam,high,0.229,4.212,207.601,K,-0.218,-0.537,-0.473
beam,low,0.769,4.789,31.719,C,0.058,0.426,1.758
REDACTED,high,0.779,0.489,80.923,?,0.286,1.872,3.709
REDACTED,low,0.185,2.537,44.948,C,0.006,1.15,0.966
beam,low,0.255,3.933,287.904,K,-0.926,0.646,0.469
beam,low,0.494,2.927,5.292,C,-0.573,-0.383,0.368
auto,high,0.67,1.647,-33.795,C,0.301,-0.793,-5.186
beam,high,0.288,2.474,-44.344,C,-0.73,-0.23,-0.363
REDACTED,high,0.281,0.77,348.732,K,-0.969,-1.453,3.825
burst,high,0.409,2.474,-29.485,C,0.001,0.8,0.221
burst,low,0.698,1.341,-36.318,C,0.764,0.887,-0.059
burst,low,0.901,3.53,367.959,K,-0.432,-0.528,-0.027
beam,high,0.311,1.922,237.657,K,0.609,1.216,-0.071
burst,high,0.937,0.542,-2.504,C,-0.648,0.69,1.213
auto,low,0.784,1.249,-46.875,?,-0.456,0.228,2.013
auto,low,0.412,1.129,341.453,K,-0.573,1.916,2.268
auto,low,0.763,2.267,354.482,K,-0.35,0.427,2.277
beam,low,0.894,1.94,-41.889,C,0.058,-0.895,-3.331
burst,high,0.844,3.735,21.697,C,-0.61,-1.057,1.991
burst,low,0.17,4.74,26.081,C,0.616,0.214,0.171
REDACTED,low,0.116,1.784,293.955,K,0.528,-0.016,0.207
REDACTED,low,0.881,4.078,241.667,K,0.072,-0.333,NA
beam,low,0.684,1.999,-2.744,C,-0.002,1.152,-0.231
auto,low,0.481,0.52,20.216,C,-0.18,0.904,1.591
auto,low,0.35,4.257,274.581,K,0.991,-0.335,2.466
beam,low,0.644,1.128,-27.707,C,-0.529,0.034,-1.834
burst,low,0.887,1.418,201.56,?,0.729,-0.503,-0.188
REDACTED,low,0.323,0.291,-17.162,C,-0.12,0.524,0.081
beam,high,0.344,2.538,-32.986,C,0.075,0.84,-0.379
